info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--43394-t90nLwXSA3gz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/69 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Button.tsx
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Header.tsx
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/Ava.Zhang/Documents/storybook-chromatic/src/stories/Page.tsx
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 73/95 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 76/95 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 77/95 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 109/131 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 110/131 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 111/131 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 23% building 111/132 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 23% building 111/134 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-element-to-jsx-string/dist/cjs/index.js
